2011-08-19,169.61
2011-08-18,168.42
2011-08-17,175.45
2011-08-16,171.09
2011-08-15,173.81
2011-08-12,168.98
2011-08-11,164.84
2011-08-10,157.64
2011-08-09,166.99
2011-08-08,169.75
2011-08-05,181.72
2011-08-04,186.95
2011-08-03,192.86
2011-08-02,200.47
2011-08-01,202.27
2011-07-29,199.31
2011-07-28,202.08
2011-07-27,200.11
2011-07-26,201.40
2011-07-25,201.12
2011-07-22,202.64
2011-07-21,203.75
2011-07-20,200.26
2011-07-19,199.89
2011-07-18,197.95
2011-07-15,201.42
2011-07-14,201.01
2011-07-13,202.91
2011-07-12,201.50
2011-07-11,201.74
2011-07-08,205.47
2011-07-07,207.74
2011-07-06,201.71
2011-07-05,203.50
2011-07-04,205.07
2011-07-01,205.12
2011-06-30,203.24
2011-06-29,201.51
2011-06-28,198.87
2011-06-27,196.11
2011-06-24,198.99
2011-06-23,196.50
2011-06-22,202.51
2011-06-21,201.07
2011-06-20,199.24
2011-06-17,200.91
2011-06-16,204.54
2011-06-15,205.85
2011-06-14,208.43
2011-06-10,209.35
2011-06-09,212.04
2011-06-08,206.99
2011-06-07,204.78
2011-06-06,195.90
2011-06-03,197.00
2011-06-02,200.77
2011-06-01,204.18
2011-05-31,204.22
2011-05-30,203.80
2011-05-27,201.76
2011-05-26,195.10
2011-05-25,196.77
2011-05-24,195.48
2011-05-23,190.14
2011-05-20,196.77
2011-05-19,201.40
2011-05-18,202.91
2011-05-17,198.46
2011-05-16,198.27
2011-05-13,201.76
2011-05-12,204.22
2011-05-11,209.83
2011-05-10,214.10
2011-05-06,210.25
2011-05-05,208.93
2011-05-04,211.93
2011-05-03,221.30
2011-04-29,231.46
2011-04-28,231.99
2011-04-27,231.99
2011-04-26,232.43
2011-04-25,233.80
2011-04-22,236.95
2011-04-21,234.87
2011-04-20,230.46
2011-04-19,225.50
2011-04-18,219.56
2011-04-15,227.56
2011-04-14,228.80
2011-04-13,235.10
2011-04-12,235.90
2011-04-11,244.00
2011-04-08,243.42
2011-04-07,237.58
2011-04-06,239.21
2011-04-05,238.64
2011-04-04,238.09
2011-04-01,235.45
2011-03-31,228.92
2011-03-30,229.29
2011-03-29,224.32
2011-03-28,225.53
2011-03-25,223.00
2011-03-24,224.43
2011-03-23,223.41
2011-03-22,220.24
2011-03-21,222.54
2011-03-18,224.04
2011-03-17,224.30
2011-03-16,222.80
2011-03-15,217.50
2011-03-14,216.35
2011-03-11,209.00
2011-03-10,208.21
2011-03-09,215.20
2011-03-05,214.41
2011-03-04,212.82
2011-03-03,213.99
2011-03-02,211.78
2011-03-01,209.29
2011-02-28,211.00
2011-02-25,209.50
2011-02-24,208.01
2011-02-22,198.01
2011-02-21,198.95
2011-02-18,195.63
2011-02-17,195.38
2011-02-16,199.25
2011-02-15,199.37
2011-02-14,203.50
2011-02-11,207.91
2011-02-10,208.21
2011-02-09,215.34
2011-02-08,210.55
2011-02-07,213.31
2011-02-04,213.31
2011-02-03,206.80
2011-02-02,209.70
2011-02-01,205.00
2011-01-31,196.97
2011-01-28,199.77
2011-01-27,201.42
2011-01-26,197.07
2011-01-25,190.00
2011-01-24,189.22
2011-01-21,192.76
2011-01-20,194.00
2011-01-19,198.41
2011-01-18,199.00
2011-01-17,198.89
2011-01-14,195.70
2011-01-13,197.42
2011-01-12,200.57
2011-01-11,194.13
2010-12-30,193.75
2010-12-29,192.41
2010-12-28,194.18
2010-12-27,195.09
2010-12-24,195.48
2010-12-23,196.22
2010-12-22,196.81
2010-12-21,195.71
2010-12-20,194.37
2010-12-17,194.29
2010-12-16,193.40
2010-12-15,195.66
2010-12-14,197.48
2010-12-13,195.55
2010-12-10,192.64
2010-12-09,192.17
2010-12-08,190.23
2010-12-07,192.54
2010-12-06,194.35
2010-12-03,191.09
2010-12-02,188.60
2010-12-01,182.73
2010-11-30,174.85
2010-11-29,173.00
2010-11-26,174.69
2010-11-25,172.21
2010-11-24,169.34
2010-11-23,167.75
2010-11-22,170.54
2010-11-19,171.98
2010-11-18,170.47
2010-11-17,168.50
2010-11-16,169.39
2010-11-15,171.69
2010-11-13,171.51
2010-11-12,171.80
2010-11-11,172.85
2010-11-10,174.29
2010-11-09,175.98
2010-11-08,174.05
2010-11-03,169.61
2010-11-02,170.14
2010-11-01,169.89
2010-10-29,169.27
2010-10-28,167.20
2010-10-27,166.70
2010-10-26,168.33
2010-10-25,170.33
2010-10-22,168.40
2010-10-21,165.84
2010-10-20,161.28
2010-10-19,162.54
2010-10-18,163.23
2010-10-15,161.08
2010-10-14,162.13
2010-10-13,164.62
2010-10-12,163.06
2010-10-11,165.09
2010-10-08,163.31
2010-10-07,162.56
2010-10-06,163.14
2010-10-05,162.37
2010-10-04,162.14
2010-10-01,160.58
2010-09-30,160.06
2010-09-29,157.91
2010-09-28,156.84
2010-09-27,157.25
2010-09-24,158.18
2010-09-23,159.25
2010-09-22,160.85
2010-09-21,163.16
2010-09-20,163.09
2010-09-17,162.33
2010-09-16,163.20
2010-09-15,163.75
2010-09-14,162.75
2010-09-13,165.12
2010-09-10,164.45
2010-09-09,165.94
2010-09-08,164.00
2010-09-07,161.78
2010-09-06,162.87
2010-09-03,162.83
2010-09-02,162.60
2010-09-01,161.97
2010-08-31,159.00
